transaction_uuid,past_tx_count_company,past_fraud_tx_company,past_tx_fail_rate_company,time_since_last_tx_company,unusual_activity_score_company,past_tx_count_card,past_fraud_tx_card,past_tx_fail_rate_card,time_since_last_tx_card,unusual_activity_score_card,past_tx_count_user,past_fraud_tx_user,past_tx_fail_rate_user,time_since_last_tx_user,unusual_activity_score_user,past_tx_count_vendor,past_fraud_tx_vendor,past_tx_fail_rate_vendor,time_since_last_tx_vendor,unusual_activity_score_vendor,past_unique_card_count_company,past_unique_card_count_user,paid_at_time,weekend_flag,card_active_duration,user_aadhar_pan_similarity,user_kyc_category,vendor_kyc_category,time_since_vendor_added,vendor_status,amount,status,fradulent_user_flag
0c9e09bc-c866-410f-8e71-f811b6532e26,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,47940,0,0.0,0.3,Both,Pan only,-21.221527777777776,approved,32000.0,settled,0
44eeac1c-1c76-4cc7-9dea-a71878d6b762,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,52380,0,0.002777777777777778,0.0,GST only,Pan only,-7.170138888888889,approved,8000.0,settled,0
20d05d62-bfee-4f57-bdbc-dd81b88ab320,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,28680,0,0.0,0.45,Pan only,Pan only,0.003472222222222222,approved,1.0,settled,0
11e4ced5-ec20-458e-852c-979b86bc8ce8,1,0,0.0,2.1493055555555554,0.0,1,0,0.0,2.1493055555555554,0.0,1,0,0.0,2.1493055555555554,0.0,1,0,0.0,2.1493055555555554,0.0,1,1,41580,1,2.1493055555555554,0.45,Pan only,Pan only,2.1527777777777777,approved,5000.0,failed,0
54850c8a-c3c1-4b02-96a9-b79f258d86d7,2,0,0.5,0.005555555555555556,100.0,2,0,0.5,0.005555555555555556,100.0,2,0,0.5,0.005555555555555556,100.0,2,0,0.5,0.005555555555555556,100.0,1,1,42060,1,2.154861111111111,0.45,Pan only,Pan only,2.158333333333333,approved,5000.0,failed,1
0e3dae97-5214-4116-bb90-e8e124ef407f,1,1,0.0,23.8625,0.0,1,1,0.0,23.8625,0.0,1,1,0.0,23.8625,0.0,1,1,0.0,23.8625,0.0,1,1,40500,0,23.865277777777777,0.0,GST only,Pan only,16.69236111111111,approved,9000.0,settled,0
46c3e288-84d7-4efe-952e-b9db0cbe040d,2,0,0.0,5.006944444444445,0.0,0,0,0.0,0.0,0.0,2,0,0.0,5.006944444444445,0.0,2,0,0.0,5.006944444444445,0.0,2,2,41100,0,0.0020833333333333333,0.0,GST only,Pan only,21.699305555555554,approved,18000.0,failed,0
c5109d95-eb3a-4f04-9512-efc4fa34fc21,3,0,0.3333333333333333,0.0020833333333333333,100.0,1,0,1.0,0.0020833333333333333,0.0,3,0,0.3333333333333333,0.0020833333333333333,100.0,3,0,0.3333333333333333,0.0020833333333333333,100.0,2,2,41280,0,0.004166666666666667,0.0,GST only,Pan only,21.70138888888889,approved,15000.0,failed,0
41cc13de-a195-4a65-a76f-200445a3d776,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,1,31140,0,22.84722222222222,0.24,Pan only,GST only,22.808333333333334,approved,20000.0,failed,0
07f1423d-21bc-4932-8558-65209905df0d,1,0,1.0,0.004166666666666667,0.0,1,0,1.0,0.004166666666666667,0.0,1,0,1.0,0.004166666666666667,0.0,1,0,1.0,0.004166666666666667,0.0,1,1,31500,0,22.851388888888888,0.24,Pan only,GST only,22.8125,approved,20000.0,failed,0
